,,Country Name,Country Code,Indicator Name,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
population,19,Bulgaria,BGR,"Population, total",7601022.0,7545338.0,7492561.0,7444443.0,7395599.0,7348328.0,7305888.0,7265115.0,7223938.0,7177991.0,7127822.0
population,20,Bahrain,BHR,"Population, total",958418.0,1035919.0,1114641.0,1185076.0,1240860.0,1278151.0,1299943.0,1315029.0,1336075.0,1371851.0,1425791.0
population,21,"Bahamas, The",BHS,"Population, total",331033.0,337389.0,343681.0,349604.0,354942.0,359577.0,363584.0,367168.0,370633.0,374206.0,377931.0
population,22,Bosnia and Herzegovina,BIH,"Population, total",3765424.0,3762786.0,3754271.0,3735938.0,3705472.0,3661175.0,3604972.0,3542605.0,3482104.0,3429361.0,3386267.0
population,23,Belarus,BLR,"Population, total",9604924.0,9560953.0,9527985.0,9506765.0,9490583.0,9473172.0,9464495.0,9465997.0,9474511.0,9489616.0,9501534.0
population,24,Belize,BLZ,"Population, total",291329.0,299025.0,306823.0,314655.0,322464.0,330237.0,338000.0,345715.0,353366.0,360933.0,368400.0
population,25,Bermuda,BMU,"Population, total",64523.0,64888.0,65273.0,65636.0,65124.0,64564.0,64798.0,65001.0,65138.0,65237.0,64554.0
population,26,Bolivia,BOL,"Population, total",9395446.0,9558439.0,9721454.0,9884781.0,10048590.0,10212954.0,10377676.0,10542376.0,10706517.0,10869730.0,11031813.0
population,27,Brazil,BRA,"Population, total",188167356.0,190130443.0,192030362.0,193886508.0,195713635.0,197514534.0,199287296.0,201035903.0,202763735.0,204471769.0,206163058.0
population,28,Barbados,BRB,"Population, total",277477.0,278700.0,279946.0,281104.0,282131.0,282987.0,283700.0,284296.0,284825.0,285324.0,285796.0
population,29,Brunei Darussalam,BRN,"Population, total",370263.0,374965.0,379421.0,383906.0,388646.0,393688.0,398989.0,404421.0,409769.0,414907.0,419800.0
population,30,Bhutan,BTN,"Population, total",657410.0,664876.0,671613.0,678323.0,685503.0,693298.0,701583.0,710238.0,719056.0,727876.0,736709.0
population,31,Botswana,BWA,"Population, total",1835908.0,1875459.0,1915639.0,1953498.0,1987105.0,2015402.0,2039551.0,2062536.0,2088614.0,2120716.0,2159944.0
population,32,Central African Republic,CAF,"Population, total",4118069.0,4198010.0,4273366.0,4337625.0,4386768.0,4418636.0,4436415.0,4447942.0,4464175.0,4493170.0,4537687.0
population,33,Canada,CAN,"Population, total",32571174.0,32889025.0,33247118.0,33628895.0,34004889.0,34339328.0,34714222.0,35082954.0,35437435.0,35702908.0,36109487.0
population,34,Central Europe and the Baltics,CEB,"Population, total",105772481.0,105378748.0,105001883.0,104800475.0,104421447.0,104174038.0,103935318.0,103713726.0,103496179.0,103257886.0,102994278.0
population,35,Switzerland,CHE,"Population, total",7483934.0,7551117.0,7647675.0,7743831.0,7824909.0,7912398.0,7996861.0,8089346.0,8188649.0,8282396.0,8373338.0
population,36,Channel Islands,CHI,"Population, total",153008.0,154636.0,156433.0,158178.0,159734.0,160998.0,162056.0,163038.0,164100.0,165385.0,166923.0
population,37,Chile,CHL,"Population, total",16354504.0,16530195.0,16708258.0,16886186.0,17062536.0,17233576.0,17400347.0,17571507.0,17758959.0,17969353.0,18209068.0
population,38,China,CHN,"Population, total",1311020000.0,1317885000.0,1324655000.0,1331260000.0,1337705000.0,1344130000.0,1350695000.0,1357380000.0,1364270000.0,1371220000.0,1378665000.0
population,39,Cote d'Ivoire,CIV,"Population, total",18754916.0,19171237.0,19605569.0,20059147.0,20532950.0,21028655.0,21547188.0,22087505.0,22647683.0,23226143.0,23822714.0
population,40,Cameroon,CMR,"Population, total",18223674.0,18730282.0,19252666.0,19789919.0,20341241.0,20906388.0,21485266.0,22077298.0,22681858.0,23298368.0,23926539.0
population,41,"Congo, Dem. Rep.",COD,"Population, total",56578037.0,58453683.0,60411195.0,62448574.0,64563854.0,66755153.0,69020747.0,71358807.0,73767447.0,76244544.0,78789127.0
population,42,"Congo, Rep.",COG,"Population, total",3745141.0,3876119.0,4011486.0,4145391.0,4273731.0,4394844.0,4510198.0,4622761.0,4736974.0,4856095.0,4980999.0
population,43,Colombia,COL,"Population, total",43200901.0,43737512.0,44254972.0,44750054.0,45222699.0,45662747.0,46075721.0,46495492.0,46967706.0,47520667.0,48175048.0
population,44,Comoros,COM,"Population, total",626425.0,641620.0,657229.0,673252.0,689692.0,706569.0,723871.0,741505.0,759390.0,777424.0,795592.0
population,45,Cabo Verde,CPV,"Population, total",469170.0,475060.0,480842.0,486671.0,492654.0,498856.0,505235.0,511748.0,518269.0,524743.0,531146.0
population,46,Costa Rica,CRI,"Population, total",4345412.0,4404628.0,4463125.0,4520740.0,4577378.0,4633086.0,4688000.0,4742107.0,4795396.0,4847804.0,4899345.0
population,47,Caribbean small states,CSS,"Population, total",6788114.0,6833384.0,6878970.0,6925454.0,6973196.0,7022380.0,7072661.0,7123333.0,7173442.0,7222206.0,7269385.0
population,48,Cuba,CUB,"Population, total",11261248.0,11251122.0,11236971.0,11226709.0,11225832.0,11236670.0,11257101.0,11282720.0,11306902.0,11324781.0,11335109.0
population,49,Curacao,CUW,"Population, total",141239.0,144056.0,145880.0,146833.0,148703.0,150831.0,152088.0,153822.0,155909.0,157980.0,159664.0
population,50,Cayman Islands,CYM,"Population, total",50740.0,52280.0,53836.0,55322.0,56672.0,57878.0,58958.0,59932.0,60848.0,61724.0,62569.0
population,51,Cyprus,CYP,"Population, total",1045507.0,1063713.0,1081563.0,1098083.0,1112612.0,1124833.0,1135046.0,1143866.0,1152285.0,1160985.0,1170187.0
population,52,Czech Republic,CZE,"Population, total",10238905.0,10298828.0,10384603.0,10443936.0,10474410.0,10496088.0,10510785.0,10514272.0,10525347.0,10546059.0,10566332.0
population,53,Germany,DEU,"Population, total",82376451.0,82266372.0,82110097.0,81902307.0,81776930.0,80274983.0,80425823.0,80645605.0,80982500.0,81686611.0,82348669.0
population,54,Djibouti,DJI,"Population, total",794563.0,805451.0,816358.0,827823.0,840198.0,853674.0,868136.0,883293.0,898696.0,913993.0,929112.0
population,55,Dominica,DMA,"Population, total",70718.0,70795.0,70827.0,70851.0,70878.0,70916.0,70965.0,71016.0,71085.0,71183.0,71307.0
population,56,Denmark,DNK,"Population, total",5437272.0,5461438.0,5493621.0,5523095.0,5547683.0,5570572.0,5591572.0,5614932.0,5643475.0,5683483.0,5728010.0
population,57,Dominican Republic,DOM,"Population, total",9218686.0,9338861.0,9458075.0,9576737.0,9695121.0,9813210.0,9930911.0,10048224.0,10165178.0,10281680.0,10397743.0
population,58,Algeria,DZA,"Population, total",33641002.0,34166972.0,34730608.0,35333881.0,35977455.0,36661444.0,37383887.0,38140132.0,38923687.0,39728025.0,40551404.0
population,59,East Asia & Pacific (excluding high income),EAP,"Population, total",1909891462.0,1924018226.0,1938057249.0,1952017409.0,1965954304.0,1980035609.0,1994391099.0,2008921191.0,2023597462.0,2038190036.0,2053103802.0
population,60,Early-demographic dividend,EAR,"Population, total",2733278833.0,2776922496.0,2820636594.0,2864298836.0,2907916908.0,2951429046.0,2994364055.0,3037111090.0,3079708551.0,3122156905.0,3164386912.0
population,61,East Asia & Pacific,EAS,"Population, total",2146744075.0,2161785573.0,2177119142.0,2192059415.0,2206884624.0,2221673110.0,2236819053.0,2252046977.0,2267482299.0,2282855831.0,2298486142.0
population,62,Europe & Central Asia (excluding high income),ECA,"Population, total",371318140.0,372332605.0,373751805.0,375674687.0,377835769.0,380165082.0,382509766.0,385088778.0,387660810.0,390295673.0,392870484.0
population,63,Europe & Central Asia,ECS,"Population, total",874157201.0,877300672.0,880829122.0,884469375.0,887926820.0,890162706.0,893788642.0,898060416.0,902406816.0,906707416.0,910904758.0
population,64,Ecuador,ECU,"Population, total",14059384.0,14296557.0,14535739.0,14774424.0,15011117.0,15243883.0,15474102.0,15707474.0,15951838.0,16212020.0,16491115.0
population,65,"Egypt, Arab Rep.",EGY,"Population, total",76873663.0,78232126.0,79636079.0,81134798.0,82761235.0,84529250.0,86422240.0,88404640.0,90424654.0,92442547.0,94447072.0
population,66,Euro area,EMU,"Population, total",330922789.0,332645165.0,334274725.0,335360890.0,336151479.0,335419643.0,336159194.0,337302113.0,338462222.0,339488380.0,340481753.0
population,67,Eritrea,ERI,"Population, total",2918205.0,2996536.0,3062779.0,3119920.0,3170435.0,3213972.0,,,,,
population,68,Spain,ESP,"Population, total",44397319.0,45226803.0,45954106.0,46362946.0,46576897.0,46742697.0,46773055.0,46620045.0,46480882.0,46444832.0,46484062.0
population,69,Estonia,EST,"Population, total",1346810.0,1340680.0,1337090.0,1334515.0,1331475.0,1327439.0,1322696.0,1317997.0,1314545.0,1315407.0,1315790.0
population,70,Ethiopia,ETH,"Population, total",78489206.0,80674348.0,82916235.0,85233913.0,87639964.0,90139927.0,92726971.0,95385785.0,98094253.0,100835458.0,103603501.0
population,71,European Union,EUU,"Population, total",436998049.0,438468400.0,439876674.0,440917800.0,441532412.0,440746976.0,441395932.0,442469471.0,443576663.0,444543759.0,445487728.0
population,72,Fragile and conflict affected situations,FCS,"Population, total",587009010.0,601759996.0,616786947.0,632127588.0,647810261.0,663884474.0,680326998.0,697006260.0,713739741.0,730424930.0,747004599.0
population,73,Finland,FIN,"Population, total",5266268.0,5288720.0,5313399.0,5338871.0,5363352.0,5388272.0,5413971.0,5438972.0,5461512.0,5479531.0,5495303.0
population,74,Fiji,FJI,"Population, total",827870.0,836190.0,845361.0,853637.0,859818.0,863449.0,865069.0,865608.0,866453.0,868627.0,872399.0
population,75,France,FRA,"Population, total",63621381.0,64016225.0,64374984.0,64707040.0,65027507.0,65342780.0,65659809.0,65998687.0,66312067.0,66548272.0,66724104.0
population,76,Faroe Islands,FRO,"Population, total",47792.0,47825.0,47820.0,47808.0,47814.0,47823.0,47843.0,47892.0,47960.0,48051.0,48173.0
population,77,"Micronesia, Fed. Sts.",FSM,"Population, total",105371.0,104444.0,103543.0,102975.0,102911.0,103450.0,104506.0,105926.0,107446.0,108895.0,110215.0
population,78,Gabon,GAB,"Population, total",1430152.0,1472575.0,1518540.0,1568928.0,1624140.0,1684635.0,1749682.0,1817071.0,1883800.0,1947686.0,2007873.0
population,79,United Kingdom,GBR,"Population, total",60846820.0,61322463.0,61806995.0,62276270.0,62766365.0,63258810.0,63700215.0,64128273.0,64602298.0,65116219.0,65611593.0
population,80,Georgia,GEO,"Population, total",3880347.0,3860158.0,3848449.0,3814419.0,3786695.0,3756441.0,3728874.0,3717668.0,3719414.0,3725276.0,3727505.0
population,81,Ghana,GHA,"Population, total",22379055.0,22963946.0,23563825.0,24170940.0,24779619.0,25387710.0,25996449.0,26607642.0,27224472.0,27849205.0,28481946.0
population,82,Gibraltar,GIB,"Population, total",33417.0,33517.0,33559.0,33565.0,33585.0,33612.0,33646.0,33692.0,33725.0,33736.0,33737.0
population,83,Guinea,GIN,"Population, total",9307425.0,9518162.0,9738792.0,9964469.0,10192176.0,10420471.0,10652029.0,10892810.0,11150977.0,11432088.0,11738441.0
population,84,"Gambia, The",GMB,"Population, total",1591445.0,1639848.0,1689285.0,1740279.0,1793196.0,1848147.0,1905011.0,1963711.0,2024042.0,2085860.0,2149139.0
population,85,Guinea-Bissau,GNB,"Population, total",1377581.0,1411543.0,1446936.0,1483921.0,1522599.0,1562989.0,1604979.0,1648257.0,1692439.0,1737202.0,1782437.0
population,86,Equatorial Guinea,GNQ,"Population, total",784496.0,821687.0,860840.0,901599.0,943639.0,986853.0,1031191.0,1076413.0,1122276.0,1168568.0,1215179.0
population,87,Greece,GRC,"Population, total",11020362.0,11048473.0,11077841.0,11107017.0,11121341.0,11104899.0,11045011.0,10965211.0,10892413.0,10820883.0,10775971.0
population,88,Grenada,GRD,"Population, total",104933.0,105190.0,105456.0,105789.0,106233.0,106796.0,107446.0,108170.0,108902.0,109599.0,110261.0
population,89,Greenland,GRL,"Population, total",56774.0,56555.0,56328.0,56323.0,56905.0,56890.0,56810.0,56483.0,56295.0,56114.0,56186.0
population,90,Guatemala,GTM,"Population, total",13213330.0,13477017.0,13739299.0,14000190.0,14259687.0,14521515.0,14781942.0,15043981.0,15306316.0,15567419.0,15827690.0
population,91,Guam,GUM,"Population, total",158648.0,158847.0,159036.0,159226.0,159444.0,159692.0,159996.0,160407.0,161016.0,161853.0,162951.0
population,92,Guyana,GUY,"Population, total",746343.0,746474.0,746817.0,747718.0,749436.0,752028.0,755399.0,759285.0,763380.0,767432.0,771366.0
population,93,High income,HIC,"Population, total",1145660099.0,1154287212.0,1163465944.0,1171805563.0,1179329058.0,1184722242.0,1191504221.0,1198364438.0,1205404811.0,1212252370.0,1219052243.0
population,94,"Hong Kong SAR, China",HKG,"Population, total",6857100.0,6916300.0,6957800.0,6972800.0,7024200.0,7071600.0,7150100.0,7178900.0,7229500.0,7291300.0,7336600.0
population,95,Honduras,HND,"Population, total",7634298.0,7808518.0,7980955.0,8150775.0,8317470.0,8480671.0,8640691.0,8798521.0,8955589.0,9112916.0,9270795.0
population,96,Heavily indebted poor countries (HIPC),HPC,"Population, total",558909236.0,574560260.0,590590368.0,607115564.0,624219326.0,641921311.0,660193774.0,679012664.0,698336451.0,718128416.0,738387254.0
population,97,Croatia,HRV,"Population, total",4311159.0,4310217.0,4309705.0,4305181.0,4295427.0,4280622.0,4267558.0,4255689.0,4238389.0,4203604.0,4174349.0
population,98,Haiti,HTI,"Population, total",9344785.0,9495328.0,9646580.0,9798046.0,9949322.0,10100320.0,10250930.0,10400673.0,10549008.0,10695542.0,10839970.0
population,99,Hungary,HUN,"Population, total",10071370.0,10055780.0,10038188.0,10022650.0,10000023.0,9971727.0,9920362.0,9893082.0,9866468.0,9843028.0,9814023.0
population,100,IBRD only,IBD,"Population, total",4253873147.0,4296873733.0,4340024679.0,4383703298.0,4427061901.0,4471055917.0,4515490894.0,4560254816.0,4604833828.0,4648915921.0,4692793113.0
population,101,IDA & IBRD total,IBT,"Population, total",5497791204.0,5570347406.0,5643601079.0,5717826465.0,5792408543.0,5867932121.0,5943960591.0,6020877871.0,6098335490.0,6176134809.0,6254597843.0
population,102,IDA total,IDA,"Population, total",1243918057.0,1273473673.0,1303576400.0,1334123167.0,1365346642.0,1396876204.0,1428469697.0,1460623055.0,1493501662.0,1527218888.0,1561804730.0
population,103,IDA blend,IDB,"Population, total",414232526.0,424192635.0,434469613.0,444998521.0,456049562.0,467268096.0,478336539.0,489626543.0,501147849.0,512877243.0,524790731.0
population,104,Indonesia,IDN,"Population, total",229318262.0,232374245.0,235469762.0,238620563.0,241834215.0,245116206.0,248452413.0,251806402.0,255129004.0,258383256.0,261554226.0
population,105,IDA only,IDX,"Population, total",829685531.0,849281038.0,869106787.0,889124646.0,909297080.0,929608108.0,950133158.0,970996512.0,992353813.0,1014341645.0,1037013999.0
population,106,Isle of Man,IMN,"Population, total",81285.0,82408.0,83508.0,84376.0,84857.0,84886.0,84533.0,83976.0,83488.0,83234.0,83287.0
population,107,India,IND,"Population, total",1165486291.0,1183209472.0,1200669765.0,1217726215.0,1234281170.0,1250288729.0,1265782790.0,1280846129.0,1295604184.0,1310152403.0,1324509589.0
population,108,Not classified,INX,"Population, total",,,,,,,,,,,
population,109,Ireland,IRL,"Population, total",4273591.0,4398942.0,4489544.0,4535375.0,4560155.0,4580084.0,4599533.0,4623816.0,4657740.0,4701957.0,4755335.0
population,110,"Iran, Islamic Rep.",IRN,"Population, total",70554760.0,71336475.0,72120604.0,72924837.0,73762519.0,74634956.0,75539862.0,76481943.0,77465753.0,78492215.0,79564016.0
population,111,Iraq,IRQ,"Population, total",27448124.0,27911248.0,28385746.0,28973162.0,29741976.0,30725300.0,31890011.0,33157050.0,34411951.0,35572261.0,36610632.0
population,112,Iceland,ISL,"Population, total",303782.0,311566.0,317414.0,318499.0,318041.0,319014.0,320716.0,323764.0,327386.0,330815.0,335439.0
population,113,Israel,ISR,"Population, total",7053700.0,7180100.0,7308800.0,7485600.0,7623600.0,7765800.0,7910500.0,8059500.0,8215700.0,8380100.0,8546000.0
population,114,Italy,ITA,"Population, total",58143979.0,58438310.0,58826731.0,59095365.0,59277417.0,59379449.0,59539717.0,60233948.0,60789140.0,60730582.0,60627498.0
population,115,Jamaica,JAM,"Population, total",2754407.0,2768227.0,2781876.0,2795837.0,2810460.0,2825929.0,2842132.0,2858709.0,2875136.0,2891021.0,2906238.0
population,116,Jordan,JOR,"Population, total",5991540.0,6255280.0,6556478.0,6893260.0,7261539.0,7663131.0,8090872.0,8520420.0,8920049.0,9266575.0,9551467.0
population,117,Japan,JPN,"Population, total",127854000.0,128001000.0,128063000.0,128047000.0,128070000.0,127833000.0,127629000.0,127445000.0,127276000.0,127141000.0,126994511.0
population,118,Kazakhstan,KAZ,"Population, total",15308084.0,15484192.0,15674000.0,16092822.0,16321872.0,16557201.0,16792089.0,17035550.0,17288285.0,17542806.0,17794055.0
population,119,Kenya,KEN,"Population, total",37649033.0,38705932.0,39791981.0,40901792.0,42030676.0,43178257.0,44343410.0,45519889.0,46699981.0,47878336.0,49051686.0
population,120,Kyrgyz Republic,KGZ,"Population, total",5218400.0,5268400.0,5318700.0,5383300.0,5447900.0,5514600.0,5607200.0,5719600.0,5835500.0,5956900.0,6079500.0
population,121,Cambodia,KHM,"Population, total",13477709.0,13679962.0,13883834.0,14093604.0,14312212.0,14541423.0,14780454.0,15026332.0,15274503.0,15521436.0,15766293.0
population,122,Kiribati,KIR,"Population, total",94343.0,96527.0,98761.0,100930.0,102927.0,104728.0,106370.0,107890.0,109391.0,110930.0,112524.0
population,123,St. Kitts and Nevis,KNA,"Population, total",47333.0,47769.0,48178.0,48599.0,49011.0,49442.0,49881.0,50328.0,50776.0,51204.0,51629.0
population,124,"Korea, Rep.",KOR,"Population, total",48438292.0,48683638.0,49054708.0,49307835.0,49554112.0,49936638.0,50199853.0,50428893.0,50746659.0,51014947.0,51217803.0
population,125,Kuwait,KWT,"Population, total",2373672.0,2504019.0,2656009.0,2821045.0,2991884.0,3168060.0,3348853.0,3526376.0,3690941.0,3835591.0,3956875.0
population,126,Latin America & Caribbean (excluding high income),LAC,"Population, total",533896504.0,540405225.0,546848929.0,553244958.0,559496778.0,565881766.0,572223264.0,578500250.0,584677997.0,590731803.0,596647568.0
population,127,Lao PDR,LAO,"Population, total",5846074.0,5944948.0,6046620.0,6148623.0,6249165.0,6347567.0,6444530.0,6541304.0,6639756.0,6741164.0,6845846.0
population,128,Lebanon,LBN,"Population, total",4759753.0,4767344.0,4764741.0,4813026.0,4953061.0,5202343.0,5538634.0,5914621.0,6262410.0,6532678.0,6711121.0
population,129,Liberia,LBR,"Population, total",3329211.0,3461911.0,3607860.0,3754133.0,3891356.0,4017443.0,4135659.0,4248334.0,4359505.0,4472230.0,4586788.0
population,130,Libya,LBY,"Population, total",5886872.0,5974787.0,6058748.0,6133984.0,6197663.0,6247439.0,6285750.0,6320359.0,6362037.0,6418315.0,6492164.0
population,131,St. Lucia,LCA,"Population, total",165381.0,167639.0,170011.0,172221.0,174085.0,175544.0,176646.0,177513.0,178296.0,179126.0,180024.0
population,132,Latin America & Caribbean,LCN,"Population, total",563337673.0,570091451.0,576783744.0,583430031.0,589932554.0,596538552.0,603096250.0,609598313.0,616001190.0,622301083.0,628488528.0
population,133,Least developed countries: UN classification,LDC,"Population, total",762132501.0,780219542.0,798563392.0,817322629.0,836614860.0,856472234.0,876869863.0,897797478.0,919226401.0,941131317.0,963511276.0
population,134,Low income,LIC,"Population, total",475927007.0,489505419.0,503324676.0,517267751.0,531260028.0,545266258.0,559335524.0,573583598.0,588174709.0,603234541.0,618780841.0
population,135,Liechtenstein,LIE,"Population, total",34970.0,35217.0,35471.0,35727.0,35994.0,36293.0,36615.0,36934.0,37223.0,37470.0,37658.0
population,136,Sri Lanka,LKA,"Population, total",19695972.0,19842044.0,19983984.0,20123508.0,20261737.0,20398670.0,20425000.0,20585000.0,20778000.0,20970000.0,21203000.0
population,137,Lower middle income,LMC,"Population, total",2389129523.0,2428529757.0,2468136919.0,2507929642.0,2548154994.0,2588455505.0,2628465458.0,2668772179.0,2709173405.0,2749824313.0,2790617792.0
population,138,Low & middle income,LMY,"Population, total",5447074438.0,5519916433.0,5593451949.0,5667768723.0,5742542545.0,5818138003.0,5894258056.0,5971273930.0,6048822070.0,6126712584.0,6205233900.0
population,139,Lesotho,LSO,"Population, total",1989939.0,1986922.0,1987129.0,1990131.0,1995581.0,2003787.0,2014990.0,2028519.0,2043437.0,2059021.0,2075001.0
population,140,Late-demographic dividend,LTE,"Population, total",2127750972.0,2140907330.0,2154245139.0,2167842734.0,2180828823.0,2193830154.0,2206931627.0,2220297520.0,2233867635.0,2247409050.0,2261412980.0
population,141,Lithuania,LTU,"Population, total",3269909.0,3231294.0,3198231.0,3162916.0,3097282.0,3028115.0,2987773.0,2957689.0,2932367.0,2904910.0,2868231.0
population,142,Luxembourg,LUX,"Population, total",472637.0,479993.0,488650.0,497783.0,506953.0,518347.0,530946.0,543360.0,556319.0,569604.0,582014.0
population,143,Latvia,LVA,"Population, total",2218357.0,2200325.0,2177322.0,2141669.0,2097555.0,2059709.0,2034319.0,2012647.0,1993782.0,1977527.0,1959537.0
population,144,"Macao SAR, China",MAC,"Population, total",493799.0,504511.0,515239.0,526400.0,538219.0,550832.0,564039.0,577372.0,590208.0,602085.0,612836.0
population,145,St. Martin (French part),MAF,"Population, total",35237.0,36137.0,36885.0,37377.0,37582.0,37446.0,37009.0,36453.0,36015.0,35858.0,36065.0
population,146,Morocco,MAR,"Population, total",30804683.0,31163673.0,31536811.0,31929087.0,32343389.0,32781850.0,33241898.0,33715693.0,34192347.0,34663603.0,35126296.0
population,147,Monaco,MCO,"Population, total",34190.0,34525.0,34872.0,35226.0,35612.0,36024.0,36460.0,36901.0,37322.0,37718.0,38070.0
population,148,Moldova,MDA,"Population, total",2880095.0,2873429.0,2867964.0,2864346.0,2861487.0,2859833.0,2859458.0,2858692.0,2856950.0,2834530.0,2802170.0
population,149,Madagascar,MDG,"Population, total",18880269.0,19433530.0,19996473.0,20569117.0,21151640.0,21743967.0,22346641.0,22961253.0,23589887.0,24234088.0,24894380.0
population,150,Maldives,MDV,"Population, total",327487.0,335169.0,343452.0,353398.0,365734.0,380495.0,397237.0,415593.0,435015.0,454915.0,475513.0
population,151,Middle East & North Africa,MEA,"Population, total",354302463.0,361929136.0,369823252.0,377883993.0,385917886.0,393944527.0,401974219.0,409977872.0,417932241.0,425821770.0,433597628.0
population,152,Mexico,MEX,"Population, total",107560153.0,109170502.0,110815271.0,112463887.0,114092963.0,115695473.0,117274155.0,118827161.0,120355128.0,121858258.0,123333376.0
population,153,Marshall Islands,MHL,"Population, total",55767.0,56051.0,56174.0,56250.0,56366.0,56531.0,56717.0,56938.0,57179.0,57439.0,57735.0
population,154,Middle income,MIC,"Population, total",4971147431.0,5030411014.0,5090127273.0,5150500972.0,5211282517.0,5272871745.0,5334922532.0,5397690332.0,5460647361.0,5523478043.0,5586453059.0
population,155,North Macedonia,MKD,"Population, total",2063131.0,2065426.0,2067313.0,2069039.0,2070741.0,2072487.0,2074278.0,2076067.0,2077775.0,2079328.0,2080745.0
population,156,Mali,MLI,"Population, total",13203378.0,13651464.0,14113577.0,14581429.0,15049353.0,15514591.0,15979499.0,16449864.0,16934220.0,17438778.0,17965429.0
population,157,Malta,MLT,"Population, total",405308.0,406724.0,409379.0,412477.0,414508.0,416268.0,420028.0,425967.0,434558.0,445053.0,455356.0
population,158,Myanmar,MMR,"Population, total",49301050.0,49621475.0,49929642.0,50250367.0,50600818.0,50990615.0,51413698.0,51852451.0,52280807.0,52680726.0,53045226.0
population,159,Middle East & North Africa (excluding high income),MNA,"Population, total",310109412.0,315573347.0,321168767.0,326900984.0,332777824.0,338814807.0,345004009.0,351299193.0,357637340.0,363975550.0,370276461.0
population,160,Montenegro,MNE,"Population, total",615025.0,615875.0,616969.0,618294.0,619428.0,620079.0,620601.0,621207.0,621810.0,622159.0,622303.0
population,161,Mongolia,MNG,"Population, total",2558856.0,2593820.0,2631898.0,2673796.0,2719896.0,2770362.0,2824699.0,2881792.0,2940108.0,2998439.0,3056359.0
population,162,Northern Mariana Islands,MNP,"Population, total",55882.0,55219.0,54625.0,54193.0,53971.0,54012.0,54311.0,54784.0,55305.0,55780.0,56188.0
population,163,Mozambique,MOZ,"Population, total",21080110.0,21673316.0,22276596.0,22894710.0,23531574.0,24187487.0,24862648.0,25560725.0,26286163.0,27042002.0,27829942.0
population,164,Mauritania,MRT,"Population, total",3111906.0,3202517.0,3296238.0,3393409.0,3494195.0,3598648.0,3706554.0,3817494.0,3930896.0,4046301.0,4163534.0
population,165,Mauritius,MUS,"Population, total",1233996.0,1239630.0,1244121.0,1247429.0,1250400.0,1252404.0,1255882.0,1258653.0,1260934.0,1262605.0,1263473.0
population,166,Malawi,MWI,"Population, total",12973699.0,13341806.0,13727890.0,14128155.0,14539612.0,14962112.0,15396005.0,15839269.0,16289540.0,16745303.0,17205289.0
population,167,Malaysia,MYS,"Population, total",26201961.0,26720370.0,27236006.0,27735040.0,28208035.0,28650955.0,29068159.0,29468872.0,29866559.0,30270962.0,30684804.0
population,168,North America,NAC,"Population, total",331015609.0,334185120.0,337406357.0,340466060.0,343391679.0,345960766.0,348610010.0,351141670.0,353803581.0,356403308.0,359115352.0
population,169,Namibia,NAM,"Population, total",1971317.0,2006514.0,2043394.0,2081044.0,2118874.0,2156701.0,2194784.0,2233510.0,2273430.0,2314904.0,2358041.0
population,170,New Caledonia,NCL,"Population, total",235750.0,239250.0,242750.0,245950.0,249750.0,254350.0,259000.0,263650.0,268050.0,272400.0,276550.0
population,171,Niger,NER,"Population, total",14143971.0,14685399.0,15250908.0,15843133.0,16464025.0,17114761.0,17795191.0,18504255.0,19240157.0,20001663.0,20788838.0
population,172,Nigeria,NGA,"Population, total",142538308.0,146339977.0,150269623.0,154324933.0,158503197.0,162805071.0,167228767.0,171765769.0,176404902.0,181137448.0,185960289.0
population,173,Nicaragua,NIC,"Population, total",5513763.0,5590055.0,5667432.0,5745526.0,5824065.0,5903039.0,5982526.0,6062454.0,6142733.0,6223240.0,6303974.0
population,174,Netherlands,NLD,"Population, total",16346101.0,16381696.0,16445593.0,16530388.0,16615394.0,16693074.0,16754962.0,16804432.0,16865008.0,16939923.0,17030314.0
population,175,Norway,NOR,"Population, total",4660677.0,4709153.0,4768212.0,4828726.0,4889252.0,4953088.0,5018573.0,5079623.0,5137232.0,5188607.0,5234519.0
population,176,Nepal,NPL,"Population, total",26066693.0,26382581.0,26666576.0,26883535.0,27013212.0,27041437.0,26989862.0,26917906.0,26906926.0,27015031.0,27261131.0
population,177,Nauru,NRU,"Population, total",9828.0,9842.0,9891.0,9939.0,10005.0,10057.0,10279.0,10821.0,11853.0,12475.0,13049.0
population,178,New Zealand,NZL,"Population, total",4184600.0,4223800.0,4259800.0,4302600.0,4350700.0,4384000.0,4408100.0,4442100.0,4509700.0,4595700.0,4693200.0
population,179,OECD members,OED,"Population, total",1250788452.0,1260210152.0,1270059584.0,1279114140.0,1287527865.0,1294064030.0,1302075111.0,1310419162.0,1319149967.0,1327822047.0,1336645071.0
population,180,Oman,OMN,"Population, total",2580758.0,2657158.0,2750963.0,2876186.0,3041434.0,3251108.0,3498029.0,3764805.0,4027260.0,4267348.0,4479219.0
population,181,Other small states,OSS,"Population, total",23486218.0,24104670.0,24762406.0,25417830.0,26050942.0,26647962.0,27227319.0,27794595.0,28364410.0,28948869.0,29542879.0
population,182,Pakistan,PAK,"Population, total",164022627.0,167808105.0,171648986.0,175525609.0,179424641.0,183340592.0,187281475.0,191262919.0,195306825.0,199426964.0,203627284.0
